iter	Passed	Remaining
458	282	333
459	283	332
460	283	331
461	284	330
462	284	330
463	285	329
464	285	328
465	285	327
466	286	326
467	286	326
468	287	325
469	287	324
470	288	323
471	288	322
472	289	322
473	289	321
474	289	320
475	290	319
476	290	318
477	291	317
478	291	317
479	291	316
480	292	315
481	292	314
482	293	313
483	293	313
484	294	312
485	294	311
486	295	310
487	295	310
488	295	309
489	296	308
490	296	307
491	297	307
492	297	306
493	298	305
494	298	304
495	299	303
496	299	303
497	300	302
498	300	301
499	301	301
500	301	300
501	302	299
502	302	298
503	302	298
504	303	297
505	303	296
506	304	295
507	304	295
508	305	294
509	305	293
510	305	292
511	306	291
512	306	291
513	307	290
514	307	289
515	308	289
516	308	288
517	309	287
518	309	286
519	309	286
520	310	285
521	310	284
522	311	283
523	311	283
524	311	282
525	312	281
526	312	280
527	313	280
528	313	279
529	314	278
530	314	277
531	315	277
532	315	276
533	315	275
534	316	274
535	316	274
536	317	273
537	317	272
538	317	271
539	318	271
540	318	270
541	319	269
542	319	269
543	320	268
544	320	267
545	321	266
546	321	266
547	321	265
548	322	264
549	322	264
550	323	263
551	323	262
552	324	261
553	324	261
554	324	260
555	325	259
556	325	259
557	326	258
558	326	257
559	326	256
560	327	256
561	327	255
562	328	254
563	328	254
564	329	253
565	329	252
566	329	251
567	330	251
568	330	250
569	331	249
570	331	249
571	332	248
572	332	247
573	332	247
574	333	246
575	333	245
576	334	245
577	334	244
578	335	243
579	335	242
580	335	242
581	336	241
582	336	240
583	337	240
584	337	239
585	338	238
586	338	238
587	338	237
588	339	236
589	339	236
590	340	235
591	340	234
592	341	234
593	341	233
594	341	232
595	342	232
596	342	231
597	343	230
598	343	229
599	343	229
600	344	228
601	344	227
602	345	227
603	345	226
604	346	225
605	346	225
606	346	224
607	347	223
608	347	223
609	348	222
610	348	221
611	348	221
612	349	220
613	349	219
614	350	219
615	350	218
616	351	217
617	351	217
618	351	216
619	352	215
620	352	215
621	353	214
622	353	214
623	354	213
624	354	212
625	354	212
626	355	211
627	355	210
628	356	210
629	356	209
630	357	208
631	357	208
632	358	207
633	358	207
634	359	206
635	359	205
636	359	205
637	360	204
638	360	203
639	361	203
640	361	202
641	362	201
642	362	201
643	362	200
644	363	199
645	363	199
646	364	198
647	364	198
648	365	197
649	365	196
650	366	196
651	366	195
652	367	195
653	367	194
654	368	193
655	368	193
656	369	192
657	369	192
658	370	191
659	370	190
660	371	190
661	371	189
662	372	189
663	372	188
664	372	187
665	373	187
666	373	186
667	374	185
668	374	185
669	375	184
670	375	184
671	376	183
672	376	183
673	377	182
674	377	181
675	377	181
676	378	180
677	378	179
678	379	179
679	379	178
680	380	178
681	380	177
682	380	176
683	381	176
684	382	175
685	382	175
686	383	174
687	383	173
688	384	173
689	384	172
690	385	172
691	385	171
692	385	170
693	386	170
694	386	169
695	387	169
696	387	168
697	388	168
698	388	167
699	389	166
700	389	166
701	390	165
702	390	165
703	390	164
704	391	163
705	392	163
706	392	162
707	392	162
708	393	161
709	393	160
710	394	160
711	394	159
712	395	159
713	395	158
714	396	157
715	396	157
716	397	156
717	397	156
718	397	155
719	398	154
720	398	154
721	399	153
722	399	153
723	399	152
724	400	151
725	400	151
726	401	150
727	401	150
728	402	149
729	402	148
730	402	148
731	403	147
732	403	147
733	404	146
734	404	145
735	405	145
736	405	144
737	405	144
738	406	143
739	406	142
740	407	142
741	407	141
742	408	141
743	408	140
744	408	139
745	409	139
746	409	138
747	410	138
748	410	137
749	410	136
750	411	136
751	411	135
752	412	135
753	412	134
754	413	134
755	413	133
756	413	132
757	414	132
758	414	131
759	415	131
760	415	130
761	416	129
762	416	129
763	416	128
764	417	128
765	417	127
766	418	127
767	418	126
768	419	125
769	419	125
770	419	124
771	420	124
772	420	123
773	421	123
774	421	122
775	422	121
776	422	121
777	423	120
778	423	120
779	423	119
780	424	119
781	424	118
782	425	117
783	425	117
784	426	116
785	426	116
786	426	115
787	427	114
788	427	114
789	428	113
790	428	113
791	429	112
792	429	112
793	429	111
794	430	110
795	430	110
796	431	109
797	431	109
798	432	108
799	432	108
800	432	107
801	433	106
802	433	106
803	434	105
804	434	105
805	434	104
806	435	104
807	435	103
808	436	102
809	436	102
810	437	101
811	437	101
812	437	100
813	438	100
814	438	99
815	439	99
816	439	98
817	440	97
818	440	97
819	441	96
820	441	96
821	441	95
822	442	95
823	442	94
824	443	94
825	443	93
826	444	92
827	444	92
828	445	91
829	445	91
830	446	90
831	446	90
832	447	89
833	447	89
834	447	88
835	448	87
836	448	87
837	449	86
838	449	86
839	450	85
840	450	85
841	451	84
842	451	84
843	451	83
844	452	82
845	452	82
846	453	81
847	453	81
848	454	80
849	454	80
850	454	79
851	455	79
852	455	78
853	456	77
854	456	77
855	457	76
856	457	76
857	457	75
858	458	75
859	458	74
860	459	74
861	459	73
862	460	73
863	460	72
864	461	71
865	461	71
866	461	70
867	462	70
868	462	69
869	463	69
870	463	68
871	464	68
872	464	67
873	465	67
874	465	66
875	465	65
876	466	65
877	466	64
878	467	64
879	467	63
880	468	63
881	468	62
882	468	62
883	469	61
884	469	61
885	470	60
886	470	59
887	471	59
888	471	58
889	471	58
890	472	57
891	472	57
892	473	56
893	473	56
894	474	55
895	474	55
896	474	54
897	475	53
898	475	53
899	476	52
900	476	52
901	477	51
902	477	51
903	477	50
904	478	50
905	478	49
906	479	49
907	479	48
908	480	48
909	480	47
910	480	46
911	481	46
912	481	45
913	482	45
914	482	44
915	483	44
916	483	43
917	483	43
918	484	42
919	484	42
920	485	41
921	485	41
922	486	40
923	486	40
924	486	39
925	487	38
926	487	38
927	488	37
928	488	37
929	489	36
930	489	36
931	489	35
932	490	35
933	490	34
934	491	34
935	491	33
936	492	33
937	492	32
938	492	32
939	493	31
940	493	30
941	494	30
942	494	29
943	495	29
944	495	28
945	496	28
946	496	27
947	497	27
948	497	26
949	497	26
950	498	25
951	498	25
952	499	24
953	499	24
954	499	23
955	500	23
956	500	22
957	501	21
958	501	21
959	502	20
960	502	20
961	502	19
962	503	19
963	503	18
964	504	18
965	504	17
966	505	17
967	505	16
968	505	16
969	506	15
970	506	15
971	507	14
972	507	14
973	508	13
974	508	13
975	508	12
976	509	11
977	509	11
978	510	10
979	510	10
980	511	9
981	511	9
982	512	8
983	512	8
984	512	7
985	513	7
986	513	6
987	514	6
988	514	5
989	515	5
990	515	4
991	516	4
992	516	3
993	516	3
994	517	2
995	517	2
996	518	1
997	518	1
998	519	0
999	519	0
